EntityType,SpawnPlacementTypes,Heightmap.Types,SpawnRules类名,SpawnRules方法名
CHICKEN,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
COW,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
DONKEY,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
HORSE,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
LLAMA,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
MULE,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
PIG,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
SHEEP,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
CAT,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Animal,checkAnimalSpawnRules
ARMADILLO,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Armadillo,checkArmadilloSpawnRules
BAT,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Bat,checkBatSpawnRules
ENDERMITE,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Endermite,checkEndermiteSpawnRules
FROG,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Frog,checkFrogSpawnRules
GHAST,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Ghast,checkGhastSpawnRules
GOAT,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Goat,checkGoatSpawnRules
HOGLIN,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Hoglin,checkHoglinSpawnRules
HUSK,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Husk,checkHuskSpawnRules
MAGMA_CUBE,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,MagmaCube,checkMagmaCubeSpawnRules
ENDER_DRAGON,ON_GROUND,MOTION_BLOCKING_NO_LEAVES,Mob,checkMobSpawnRules
